RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A
epochs:agnews loss=0.3506:  76%|███████▋  | 107/140 [06:59<01:03,  1.93s/ep, batch=32/32][A[A

epochs:agnews loss=0.3506:  77%|███████▋  | 108/140 [06:59<00:59,  1.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.3480:  77%|███████▋  | 108/140 [07:00<00:59,  1.85s/ep, batch=32/32][A[A

epochs:agnews loss=0.3480:  78%|███████▊  | 109/140 [07:00<00:55,  1.78s/ep, batch=32/32][A[A

epochs:agnews loss=0.3318:  78%|███████▊  | 109/140 [07:00<00:55,  1.78s/ep, batch=32/32][A[A

epochs:agnews loss=0.3318:  79%|███████▊  | 110/140 [07:00<00:51,  1.72s/ep, batch=32/32][A[A

epochs:agnews loss=0.3146:  79%|███████▊  | 110/140 [07:01<00:51,  1.72s/ep, batch=32/32][A[A

epochs:agnews loss=0.3146:  79%|███████▉  | 111/140 [07:01<00:48,  1.66s/ep, batch=32/32][A[A

epochs:agnews loss=0.3242:  79%|███████▉  | 111/140 [07:01<00:48,  1.66s/ep, batch=32/32][A[A

epochs:agnews loss=0.3242:  80%|████████  | 112/140 [07:01<00:44,  1.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3416:  80%|████████  | 112/140 [07:02<00:44,  1.60s/ep, batch=32/32][A[A

epochs:agnews loss=0.3416:  81%|████████  | 113/140 [07:02<00:41,  1.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3357:  81%|████████  | 113/140 [07:02<00:41,  1.54s/ep, batch=32/32][A[A

epochs:agnews loss=0.3357:  81%|████████▏ | 114/140 [07:02<00:38,  1.49s/ep, batch=32/32][A[A

epochs:agnews loss=0.3458:  81%|████████▏ | 114/140 [07:03<00:38,  1.49s/ep, batch=32/32][A[A

epochs:agnews loss=0.3458:  82%|████████▏ | 115/140 [07:03<00:36,  1.45s/ep, batch=32/32][A[A

epochs:agnews loss=0.3494:  82%|████████▏ | 115/140 [07:04<00:36,  1.45s/ep, batch=32/32][A[A

epochs:agnews loss=0.3494:  83%|████████▎ | 116/140 [07:04<00:34,  1.44s/ep, batch=32/32][A[A

epochs:agnews loss=0.3523:  83%|████████▎ | 116/140 [07:05<00:34,  1.44s/ep, batch=32/32][A[A

epochs:agnews loss=0.3523:  84%|████████▎ | 117/140 [07:05<00:32,  1.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.3421:  84%|████████▎ | 117/140 [07:05<00:32,  1.39s/ep, batch=32/32][A[A

epochs:agnews loss=0.3421:  84%|████████▍ | 118/140 [07:05<00:29,  1.34s/ep, batch=32/32][A[A

epochs:agnews loss=0.3488:  84%|████████▍ | 118/140 [07:06<00:29,  1.34s/ep, batch=32/32][A[A

epochs:agnews loss=0.3488:  85%|████████▌ | 119/140 [07:06<00:27,  1.29s/ep, batch=32/32][A[A

epochs:agnews loss=0.3395:  85%|████████▌ | 119/140 [07:06<00:27,  1.29s/ep, batch=32/32][A[A

epochs:agnews loss=0.3395:  86%|████████▌ | 120/140 [07:06<00:24,  1.25s/ep, batch=32/32][A[A

epochs:agnews loss=0.3339:  86%|████████▌ | 120/140 [07:06<00:24,  1.25s/ep, batch=32/32][A[A

epochs:agnews loss=0.3339:  86%|████████▋ | 121/140 [07:06<00:22,  1.21s/ep, batch=32/32][A[A

epochs:agnews loss=0.3356:  86%|████████▋ | 121/140 [07:19<00:22,  1.21s/ep, batch=32/32][A[A

epochs:agnews loss=0.3356:  87%|████████▋ | 122/140 [07:19<00:32,  1.79s/ep, batch=32/32][A[A

epochs:agnews loss=0.3468:  87%|████████▋ | 122/140 [07:20<00:32,  1.79s/ep, batch=32/32][A[A

epochs:agnews loss=0.3468:  88%|████████▊ | 123/140 [07:20<00:29,  1.72s/ep, batch=32/32][A[A

epochs:agnews loss=0.3427:  88%|████████▊ | 123/140 [07:32<00:29,  1.72s/ep, batch=32/32][A[A

epochs:agnews loss=0.3427:  89%|████████▊ | 124/140 [07:32<00:35,  2.24s/ep, batch=32/32][A[A

epochs:agnews loss=0.3436:  89%|████████▊ | 124/140 [07:32<00:35,  2.24s/ep, batch=32/32][A[A

epochs:agnews loss=0.3436:  89%|████████▉ | 125/140 [07:32<00:32,  2.15s/ep, batch=32/32][A[A

epochs:agnews loss=0.3444:  89%|████████▉ | 125/140 [07:33<00:32,  2.15s/ep, batch=32/32][A[A

epochs:agnews loss=0.3444:  90%|█████████ | 126/140 [07:33<00:28,  2.07s/ep, batch=32/32][A[A

epochs:agnews loss=0.3614:  90%|█████████ | 126/140 [07:33<00:28,  2.07s/ep, batch=32/32][A[A

epochs:agnews loss=0.3614:  91%|█████████ | 127/140 [07:33<00:25,  1.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.3296:  91%|█████████ | 127/140 [07:34<00:25,  1.99s/ep, batch=32/32][A[A

epochs:agnews loss=0.3296:  91%|█████████▏| 128/140 [07:34<00:22,  1.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.3398:  91%|█████████▏| 128/140 [07:34<00:22,  1.91s/ep, batch=32/32][A[A

epochs:agnews loss=0.3398:  92%|█████████▏| 129/140 [07:34<00:20,  1.84s/ep, batch=32/32][A[A

epochs:agnews loss=0.3586:  92%|█████████▏| 129/140 [07:41<00:20,  1.84s/ep, batch=32/32][A[A

epochs:agnews loss=0.3586:  93%|█████████▎| 130/140 [07:41<00:21,  2.11s/ep, batch=32/32][A[A

epochs:agnews loss=0.3257:  93%|█████████▎| 130/140 [07:42<00:21,  2.11s/ep, batch=32/32][A[A

epochs:agnews loss=0.3257:  94%|█████████▎| 131/140 [07:42<00:18,  2.03s/ep, batch=32/32][A[A

epochs:agnews loss=0.3355:  94%|█████████▎| 131/140 [07:42<00:18,  2.03s/ep, batch=32/32][A[A

epochs:agnews loss=0.3355:  94%|█████████▍| 132/140 [07:42<00:15,  1.95s/ep, batch=32/32][A[Aepochs:agnews loss=0.3355:  94%|█████████▍| 132/140 [07:42<00:28,  3.51s/ep, batch=32/32]
[STEP 11:59:55] FIT epochs done best_val=0.314582 stale_stop=21>=21 ran≈132/140


postfit:agnews:   0%|          | 0/13 [00:00<?, ?stg/s][A[A

postfit:latch:   0%|          | 0/13 [00:00<?, ?stg/s] [A[A[STEP 11:59:55] BEGIN latch | agnews
[STEP 11:59:55] END   latch | agnews (0.02s)


postfit:x_latch:   8%|▊         | 1/13 [00:00<00:00, 47.10stg/s][A[A[STEP 11:59:55] BEGIN x_latch | agnews
[STEP 11:59:55] END   x_latch | agnews (0.00s)


postfit:c_hedge:  15%|█▌        | 2/13 [00:00<00:00, 93.24stg/s][A[A[STEP 11:59:55] c_hedge skipped


postfit:bank_weights:  23%|██▎       | 3/13 [00:00<00:00, 120.57stg/s][A[A[STEP 11:59:55] BEGIN bank_weights | agnews
[STEP 11:59:56] END   bank_weights | agnews (1.10s)


postfit:bank_weights:  31%|███       | 4/13 [00:01<00:02,  3.55stg/s] [A[A

postfit:score_anchors:  31%|███       | 4/13 [00:01<00:02,  3.55stg/s][A[A[STEP 11:59:56] BEGIN score_anchors | agnews



score:mcs:   0%|          | 0/600 [00:00<?, ?chk/s][A[A[A


score:mcs:   0%|          | 3/600 [00:00<00:12, 45.96chk/s][A[A[A


score:mcs:   1%|          | 6/600 [00:00<00:11, 51.03chk/s][A[A[A


score:mcs:   2%|▏         | 9/600 [00:00<00:12, 48.13chk/s][A[A[A


score:mcs:   2%|▏         | 12/600 [00:00<00:14, 41.79chk/s][A[A[A


score:mcs:   2%|▎         | 15/600 [00:00<00:14, 40.40chk/s][A[A[A


score:mcs:   3%|▎         | 18/600 [00:00<00:14, 40.97chk/s][A[A[A


score:mcs:   4%|▎         | 21/600 [00:00<00:14, 40.71chk/s][A[A[A


score:mcs:   4%|▍         | 24/600 [00:00<00:13, 41.23chk/s][A[A[A


score:mcs:   4%|▍         | 27/600 [00:00<00:13, 41.32chk/s][A[A[A


score:mcs:   5%|▌         | 30/600 [00:00<00:13, 41.58chk/s][A[A[A


score:mcs:   6%|▌         | 33/600 [00:00<00:16, 34.04chk/s][A[A[A


score:mcs:   6%|▌         | 36/600 [00:00<00:15, 35.62chk/s][A[A[A


score:mcs:   6%|▋         | 39/600 [00:01<00:27, 20.39chk/s][A[A[A


score:mcs:   7%|▋         | 42/600 [00:01<00:25, 21.79chk/s][A[A[A


score:mcs:   7%|▋         | 44/600 [00:02<00:34, 16.22chk/s][A[A[A


score:mcs:   8%|▊         | 46/600 [00:02<00:43, 12.67chk/s][A[A[A


score:mcs:   8%|▊         | 48/600 [00:03<00:45, 12.20chk/s][A[A[A


score:mcs:   8%|▊         | 50/600 [00:03<00:52, 10.56chk/s][A[A[A


score:mcs:   9%|▊         | 52/600 [00:04<00:54, 10.07chk/s][A[A[A


score:mcs:   9%|▉         | 54/600 [00:04<00:56,  9.65chk/s][A[A[A


score:mcs:   9%|▉         | 56/600 [00:04<00:57,  9.49chk/s][A[A[A


score:mcs:  10%|▉         | 59/600 [00:04<00:52, 10.22chk/s][A[A[A


score:mcs:  10%|█         | 61/600 [00:05<00:54,  9.84chk/s][A[A[A


score:mcs:  10%|█         | 63/600 [00:05<00:56,  9.46chk/s][A[A[A


score:mcs:  11%|█         | 65/600 [00:05<00:54,  9.83chk/s][A[A[A


score:mcs:  11%|█▏        | 68/600 [00:05<00:50, 10.49chk/s][A[A[A


score:mcs:  12%|█▏        | 71/600 [00:05<00:47, 11.12chk/s][A[A[A


score:mcs:  12%|█▎        | 75/600 [00:05<00:43, 12.15chk/s][A[A[A


score:mcs:  13%|█▎        | 78/600 [00:05<00:40, 12.79chk/s][A[A[A


score:mcs:  14%|█▎        | 81/600 [00:05<00:38, 13.44chk/s][A[A[A


score:mcs:  14%|█▍        | 83/600 [00:05<00:37, 13.83chk/s][A[A[A


score:mcs:  14%|█▍        | 85/600 [00:06<00:36, 14.27chk/s][A[A[A


score:mcs:  14%|█▍        | 87/600 [00:06<00:35, 14.64chk/s][A[A[A


score:mcs:  15%|█▍        | 89/600 [00:06<00:36, 14.03chk/s][A[A[A


score:mcs:  15%|█▌        | 92/600 [00:06<00:34, 14.71chk/s][A[A[A


score:mcs:  16%|█▌        | 95/600 [00:06<00:32, 15.41chk/s][A[A[A


score:mcs:  16%|█▌        | 97/600 [00:06<00:31, 15.86chk/s][A[A[A


score:mcs:  17%|█▋        | 100/600 [00:06<00:30, 16.60chk/s][A[A[A


score:mcs:  17%|█▋        | 103/600 [00:06<00:28, 17.32chk/s][A[A[A


score:mcs:  18%|█▊        | 106/600 [00:06<00:27, 18.04chk/s][A[A[A


score:mcs:  18%|█▊        | 108/600 [00:06<00:28, 17.36chk/s][A[A[A


score:mcs:  18%|█▊        | 110/600 [00:07<00:27, 17.80chk/s][A[A[A


score:mcs:  19%|█▊        | 112/600 [00:07<00:26, 18.23chk/s][A[A[A


score:mcs:  19%|█▉        | 115/600 [00:07<00:25, 18.97chk/s][A[A[A


score:mcs:  20%|█▉        | 117/600 [00:07<00:24, 19.39chk/s][A[A[A


score:mcs:  20%|██        | 120/600 [00:07<00:23, 20.12chk/s][A[A[A


score:mcs:  20%|██        | 122/600 [00:07<00:23, 20.56chk/s][A[A[A


score:mcs:  21%|██        | 125/600 [00:07<00:22, 21.32chk/s][A[A[A


score:mcs:  21%|██        | 127/600 [00:07<00:21, 21.76chk/s][A[A[A


score:mcs:  22%|██▏       | 130/600 [00:07<00:21, 22.35chk/s][A[A[A


score:mcs:  22%|██▏       | 133/600 [00:07<00:20, 23.08chk/s][A[A[A


score:mcs:  22%|██▎       | 135/600 [00:07<00:22, 20.59chk/s][A[A[A


score:mcs:  23%|██▎       | 138/600 [00:07<00:21, 21.28chk/s][A[A[A


score:mcs:  23%|██▎       | 140/600 [00:08<00:21, 21.70chk/s][A[A[A


score:mcs:  24%|██▎       | 142/600 [00:08<00:20, 22.09chk/s][A[A[A


score:mcs:  24%|██▍       | 145/600 [00:08<00:19, 22.76chk/s][A[A[A


score:mcs:  25%|██▍       | 149/600 [00:08<00:18, 24.03chk/s][A[A[A


score:mcs:  26%|██▌       | 153/600 [00:08<00:17, 25.38chk/s][A[A[A


score:mcs:  26%|██▌       | 156/600 [00:08<00:16, 26.19chk/s][A[A[A


score:mcs:  26%|██▋       | 158/600 [00:08<00:18, 24.30chk/s][A[A[A


score:mcs:  27%|██▋       | 160/600 [00:08<00:19, 22.59chk/s][A[A[A


score:mcs:  27%|██▋       | 162/600 [00:09<00:23, 18.72chk/s][A[A[A


score:mcs:  28%|██▊       | 165/600 [00:09<00:22, 19.44chk/s][A[A[A


score:mcs:  28%|██▊       | 167/600 [00:09<00:21, 19.80chk/s][A[A[A


score:mcs:  28%|██▊       | 169/600 [00:09<00:21, 20.19chk/s][A[A[A


score:mcs:  29%|██▊       | 172/600 [00:09<00:20, 20.90chk/s][A[A[A


score:mcs:  29%|██▉       | 175/600 [00:09<00:19, 21.41chk/s][A[A[A


score:mcs:  30%|██▉       | 177/600 [00:09<00:19, 21.76chk/s][A[A[A


score:mcs:  30%|███       | 180/600 [00:09<00:18, 22.38chk/s][A[A[A


score:mcs:  30%|███       | 183/600 [00:09<00:18, 22.97chk/s][A[A[A


score:mcs:  31%|███       | 186/600 [00:09<00:17, 23.82chk/s][A[A[A


score:mcs:  32%|███▏      | 190/600 [00:09<00:16, 25.05chk/s][A[A[A


score:mcs:  32%|███▏      | 193/600 [00:10<00:18, 22.51chk/s][A[A[A


score:mcs:  32%|███▎      | 195/600 [00:10<00:19, 20.91chk/s][A[A[A


score:mcs:  33%|███▎      | 198/600 [00:10<00:18, 21.54chk/s][A[A[A


score:mcs:  34%|███▎      | 201/600 [00:10<00:18, 22.16chk/s][A[A[A


score:mcs:  34%|███▍      | 204/600 [00:10<00:17, 22.84chk/s][A[A[A


score:mcs:  34%|███▍      | 207/600 [00:10<00:16, 23.46chk/s][A[A[A


score:mcs:  35%|███▍      | 209/600 [00:11<00:18, 20.77chk/s][A[A[A


score:mcs:  35%|███▌      | 211/600 [00:11<00:18, 21.15chk/s][A[A[A


score:mcs:  36%|███▌      | 213/600 [00:11<00:18, 21.50chk/s][A[A[A


score:mcs:  36%|███▌      | 216/600 [00:11<00:17, 22.25chk/s][A[A[A


score:mcs:  36%|███▋      | 219/600 [00:11<00:16, 22.89chk/s][A[A[A


score:mcs:  37%|███▋      | 222/600 [00:11<00:16, 23.52chk/s][A[A[A


score:mcs:  37%|███▋      | 224/600 [00:11<00:15, 23.90chk/s][A[A[A


score:mcs:  38%|███▊      | 227/600 [00:11<00:15, 24.49chk/s][A[A[A


score:mcs:  38%|███▊      | 230/600 [00:11<00:14, 25.24chk/s][A[A[A


score:mcs:  39%|███▉      | 234/600 [00:11<00:13, 26.38chk/s][A[A[A


score:mcs:  39%|███▉      | 236/600 [00:11<00:14, 25.80chk/s][A[A[A


score:mcs:  40%|███▉      | 238/600 [00:11<00:13, 26.14chk/s][A[A[A


score:mcs:  40%|████      | 241/600 [00:12<00:13, 26.72chk/s][A[A[A


score:mcs:  41%|████      | 244/600 [00:12<00:13, 27.28chk/s][A[A[A


score:mcs:  41%|████      | 246/600 [00:12<00:12, 27.39chk/s][A[A[A


score:mcs:  42%|████▏     | 249/600 [00:12<00:12, 27.92chk/s][A[A[A


score:mcs:  42%|████▏     | 251/600 [00:12<00:12, 28.23chk/s][A[A[A


score:mcs:  42%|████▏     | 253/600 [00:12<00:12, 28.50chk/s][A[A[A


score:mcs:  43%|████▎     | 256/600 [00:12<00:11, 29.03chk/s][A[A[A


score:mcs:  43%|████▎     | 258/600 [00:12<00:11, 29.26chk/s][A[A[A


score:mcs:  44%|████▎     | 261/600 [00:12<00:11, 29.82chk/s][A[A[A


score:mcs:  44%|████▍     | 264/600 [00:12<00:11, 30.38chk/s][A[A[A


score:mcs:  44%|████▍     | 267/600 [00:12<00:10, 30.93chk/s][A[A[A


score:mcs:  45%|████▍     | 269/600 [00:12<00:11, 27.86chk/s][A[A[A


score:mcs:  45%|████▌     | 271/600 [00:12<00:11, 28.17chk/s][A[A[A


score:mcs:  46%|████▌     | 274/600 [00:13<00:13, 24.91chk/s][A[A[A


score:mcs:  46%|████▌     | 277/600 [00:13<00:12, 25.58chk/s][A[A[A


score:mcs:  47%|████▋     | 280/600 [00:13<00:12, 26.19chk/s][A[A[A


score:mcs:  47%|████▋     | 282/600 [00:13<00:12, 26.50chk/s][A[A[A


score:mcs:  48%|████▊     | 285/600 [00:13<00:11, 27.12chk/s][A[A[A


score:mcs:  48%|████▊     | 288/600 [00:13<00:11, 27.66chk/s][A[A[A


score:mcs:  48%|████▊     | 291/600 [00:13<00:11, 27.38chk/s][A[A[A


score:mcs:  49%|████▉     | 294/600 [00:13<00:11, 27.65chk/s][A[A[A


score:mcs:  49%|████▉     | 296/600 [00:13<00:10, 27.84chk/s][A[A[A


score:mcs:  50%|████▉     | 298/600 [00:14<00:10, 27.90chk/s][A[A[A


score:mcs:  50%|█████     | 300/600 [00:14<00:10, 28.06chk/s][A[A[A


score:mcs:  50%|█████     | 303/600 [00:14<00:10, 28.71chk/s][A[A[A


score:mcs:  51%|█████     | 306/600 [00:14<00:10, 28.90chk/s][A[A[A


score:mcs:  51%|█████▏    | 308/600 [00:14<00:10, 27.56chk/s][A[A[A


score:mcs:  52%|█████▏    | 310/600 [00:14<00:10, 27.44chk/s][A[A[A


score:mcs:  52%|█████▏    | 312/600 [00:14<00:10, 27.77chk/s][A[A[A


score:mcs:  52%|█████▎    | 315/600 [00:14<00:10, 26.97chk/s][A[A[A


score:mcs:  53%|█████▎    | 317/600 [00:14<00:10, 27.03chk/s][A[A[A


score:mcs:  53%|█████▎    | 319/600 [00:14<00:10, 27.38chk/s][A[A[A


score:mcs:  54%|█████▎    | 321/600 [00:15<00:11, 23.85chk/s][A[A[A


score:mcs:  54%|█████▍    | 323/600 [00:15<00:11, 24.18chk/s][A[A[A


score:mcs:  54%|█████▍    | 325/600 [00:15<00:11, 24.49chk/s][A[A[A


score:mcs:  55%|█████▍    | 327/600 [00:15<00:11, 22.89chk/s][A[A[A


score:mcs:  55%|█████▍    | 329/600 [00:15<00:11, 23.07chk/s][A[A[A


score:mcs:  55%|█████▌    | 331/600 [00:15<00:13, 19.75chk/s][A[A[A


score:mcs:  56%|█████▌    | 333/600 [00:16<00:13, 20.12chk/s][A[A[A


score:mcs:  56%|█████▌    | 335/600 [00:16<00:13, 19.71chk/s][A[A[A


score:mcs:  56%|█████▌    | 337/600 [00:16<00:13, 19.77chk/s][A[A[A


score:mcs:  56%|█████▋    | 339/600 [00:16<00:13, 19.21chk/s][A[A[A


score:mcs:  57%|█████▋    | 341/600 [00:16<00:13, 19.23chk/s][A[A[A


score:mcs:  57%|█████▋    | 343/600 [00:16<00:13, 19.38chk/s][A[A[A


score:mcs:  57%|█████▊    | 345/600 [00:16<00:12, 19.74chk/s][A[A[A


score:mcs:  58%|█████▊    | 348/600 [00:16<00:12, 20.44chk/s][A[A[A


score:mcs:  58%|█████▊    | 351/600 [00:16<00:11, 21.13chk/s][A[A[A


score:mcs:  59%|█████▉    | 354/600 [00:16<00:11, 21.80chk/s][A[A[A


score:mcs:  60%|█████▉    | 357/600 [00:16<00:10, 22.47chk/s][A[A[A


score:mcs:  60%|██████    | 360/600 [00:17<00:10, 23.14chk/s][A[A[A


score:mcs:  60%|██████    | 363/600 [00:17<00:09, 23.80chk/s][A[A[A


score:mcs:  61%|██████    | 365/600 [00:17<00:09, 24.07chk/s][A[A[A


score:mcs:  61%|██████▏   | 368/600 [00:17<00:09, 24.97chk/s][A[A[A


score:mcs:  62%|██████▏   | 370/600 [00:17<00:10, 22.87chk/s][A[A[A


score:mcs:  62%|██████▏   | 372/600 [00:18<00:12, 18.12chk/s][A[A[A


score:mcs:  62%|██████▏   | 374/600 [00:18<00:12, 18.48chk/s][A[A[A


score:mcs:  63%|██████▎   | 377/600 [00:18<00:11, 19.09chk/s][A[A[A


score:mcs:  63%|██████▎   | 380/600 [00:18<00:11, 19.77chk/s][A[A[A


score:mcs:  64%|██████▍   | 383/600 [00:18<00:10, 20.41chk/s][A[A[A


score:mcs:  64%|██████▍   | 385/600 [00:18<00:10, 20.82chk/s][A[A[A


score:mcs:  65%|██████▍   | 388/600 [00:18<00:09, 21.52chk/s][A[A[A


score:mcs:  65%|██████▌   | 391/600 [00:18<00:10, 19.64chk/s][A[A[A


score:mcs:  66%|██████▌   | 393/600 [00:18<00:10, 20.03chk/s][A[A[A


score:mcs:  66%|██████▌   | 395/600 [00:19<00:10, 20.37chk/s][A[A[A


score:mcs:  66%|██████▌   | 397/600 [00:19<00:09, 20.73chk/s][A[A[A


score:mcs:  66%|██████▋   | 399/600 [00:19<00:09, 20.93chk/s][A[A[A


score:mcs:  67%|██████▋   | 401/600 [00:19<00:09, 20.71chk/s][A[A[A


score:mcs:  67%|██████▋   | 404/600 [00:19<00:09, 21.45chk/s][A[A[A


score:mcs:  68%|██████▊   | 407/600 [00:19<00:08, 22.10chk/s][A[A[A


score:mcs:  68%|██████▊   | 409/600 [00:19<00:08, 22.32chk/s][A[A[A


score:mcs:  68%|██████▊   | 411/600 [00:19<00:08, 22.57chk/s][A[A[A


score:mcs:  69%|██████▉   | 414/600 [00:19<00:07, 23.25chk/s][A[A[A


score:mcs:  70%|██████▉   | 417/600 [00:19<00:07, 23.90chk/s][A[A[A


score:mcs:  70%|███████   | 420/600 [00:19<00:07, 24.57chk/s][A[A[A


score:mcs:  70%|███████   | 423/600 [00:19<00:07, 25.15chk/s][A[A[A


score:mcs:  71%|███████   | 426/600 [00:19<00:06, 25.74chk/s][A[A[A


score:mcs:  72%|███████▏  | 429/600 [00:19<00:06, 26.30chk/s][A[A[A


score:mcs:  72%|███████▏  | 432/600 [00:20<00:06, 27.16chk/s][A[A[A


score:mcs:  72%|███████▏  | 434/600 [00:20<00:06, 27.48chk/s][A[A[A


score:mcs:  73%|███████▎  | 436/600 [00:20<00:05, 27.48chk/s][A[A[A


score:mcs:  73%|███████▎  | 438/600 [00:20<00:05, 27.12chk/s][A[A[A


score:mcs:  74%|███████▎  | 441/600 [00:20<00:06, 23.74chk/s][A[A[A


score:mcs:  74%|███████▍  | 443/600 [00:20<00:06, 24.04chk/s][A[A[A


score:mcs:  74%|███████▍  | 446/600 [00:20<00:06, 24.63chk/s][A[A[A


score:mcs:  75%|███████▍  | 449/600 [00:20<00:05, 25.24chk/s][A[A[A


score:mcs:  75%|███████▌  | 451/600 [00:20<00:05, 25.59chk/s][A[A[A


score:mcs:  76%|███████▌  | 453/600 [00:20<00:05, 25.96chk/s][A[A[A


score:mcs:  76%|███████▌  | 455/600 [00:20<00:05, 25.92chk/s][A[A[A


score:mcs:  76%|███████▌  | 457/600 [00:21<00:05, 26.27chk/s][A[A[A


score:mcs:  76%|███████▋  | 459/600 [00:21<00:06, 22.76chk/s][A[A[A


score:mcs:  77%|███████▋  | 461/600 [00:21<00:06, 20.10chk/s][A[A[A


score:mcs:  77%|███████▋  | 463/600 [00:22<00:07, 18.20chk/s][A[A[A


score:mcs:  78%|███████▊  | 465/600 [00:22<00:07, 16.97chk/s][A[A[A


score:mcs:  78%|███████▊  | 467/600 [00:22<00:07, 16.95chk/s][A[A[A


score:mcs:  78%|███████▊  | 469/600 [00:22<00:08, 16.14chk/s][A[A[A


score:mcs:  78%|███████▊  | 471/600 [00:23<00:08, 15.47chk/s][A[A[A


score:mcs:  79%|███████▉  | 473/600 [00:23<00:08, 14.50chk/s][A[A[A
